Nested Sampling Global Log-Evidence           :   -0.124109838968703002E+03  +/-    0.145679138299933425E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.124109838968703002E+03 +/-    0.145679138299933425E+00
Local Log-Evidence   -0.124109838968703002E+03 +/-    0.145679138299933425E+00

Dim No.       Mean        Sigma
   1   -0.254001134592311182E+02    0.287549016821360976E-04
   2    0.347777353170432013E+01    0.278567394462869728E-04
   3    0.242300488477580428E+00    0.183951839894938349E-05
   4    0.557259904363315434E-01    0.105027526501792712E-05
   5    0.974967026275583987E-01    0.554347417779557652E-06
   6    0.820685275529289804E+01    0.353229818106390325E-05
   7    0.990262160015288329E+00    0.225072482860954762E-04
   8    0.706756549957327973E+01    0.232992414065504851E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.254001134599199361E+02
   2    0.347777353237159348E+01
   3    0.242300488433517480E+00
   4    0.557259904111736537E-01
   5    0.974967026142797566E-01
   6    0.820685275537751124E+01
   7    0.990262160554420956E+00
   8    0.706756549951750301E+01

MAP Parameters
Dim No.        Parameter
   1   -0.254001134599199361E+02
   2    0.347777353237159348E+01
   3    0.242300488433517480E+00
   4    0.557259904111736537E-01
   5    0.974967026142797566E-01
   6    0.820685275537751124E+01
   7    0.990262160554420956E+00
   8    0.706756549951750301E+01
